AGE min (yrs),AGE max (yrs),"d18O values corrected for sea-level change and altitude change of the location, where the snow was originally deposited. Temporal change of altitude is included."
97,107,-44.26
107,116,-43.39
116,125,-44.54
125,135,-45.19
135,144,-44.04
144,154,-44.86
154,164,-45.83
164,173,-46.07
173,183,-45.59
183,193,-44.49
193,202,-44.94
202,212,-45.45
212,222,-44.63
222,232,-45.11
232,242,-44.92
242,252,-46.52
252,263,-44.62
263,273,-44.05
273,284,-44.25
284,295,-45.54
295,305,-45.31
305,316,-44.96
316,327,-45.03
327,337,-45.8
337,348,-44.59
348,359,-44.65
359,370,-44.72
370,381,-43.94
381,392,-44.12
392,404,-46.15
404,414,-45.69
414,425,-45.44
425,436,-46.02
436,446,-45.01
446,457,-45.64
457,468,-46.16
468,479,-46.5
479,491,-44.53
491,502,-44.76
502,514,-44.99
514,526,-45.24
526,539,-46.09
539,551,-45.34
551,563,-44.88
563,575,-45.43
575,588,-45.15
588,600,-45.66
600,612,-44.32
612,624,-44.79
624,636,-44.03
636,648,-45.45
648,660,-45.71
660,673,-45.73
673,686,-46.12
686,699,-45.78
699,711,-44.28
711,724,-45.9
724,737,-45.98
737,750,-44.74
750,763,-45.24
763,775,-44.13
775,787,-44.94
787,800,-44.19
800,812,-44.75
812,824,-44.5
824,836,-45.52
836,847,-45.35
847,859,-45.43
859,872,-44.13
872,886,-44.78
886,899,-44.27
899,913,-44.82
913,927,-44.95
927,942,-45.09
942,956,-45.32
956,970,-45.66
970,985,-44.7
985,999,-44.32
999,1013,-44.51
1013,1027,-44.57
1027,1041,-44.7
1041,1055,-44.64
1055,1069,-45.19
1069,1083,-44.94
1083,1097,-44.72
1097,1111,-44.56
1111,1126,-44.39
1126,1140,-40.61
1140,1153,-41.39
1153,1167,-44.12
1167,1180,-45.47
1180,1193,-41.39
1193,1206,-45.04
1206,1219,-44.36
1219,1233,-44.76
1233,1246,-45.98
1246,1260,-44.44
1260,1273,-44.47
1273,1287,-45.93
1287,1300,-45.63
1300,1313,-45.36
1313,1327,-44.53
1327,1340,-44.7
1340,1352,-42.18
1352,1358,-45.67
1358,1364,-45.7
1364,1369,-43.78
1369,1375,-45.29
1375,1381,-44.15
1381,1388,-42.73
1388,1395,-44.94
1395,1402,-43.9
1402,1411,-46.14
1411,1419,-44.81
1419,1428,-44.89
1428,1436,-44.81
1436,1444,-45.37
1444,1452,-44.41
1452,1459,-43.13
1459,1466,-44.39
1466,1473,-42.72
1473,1480,-43.9
1480,1487,-46.3
1487,1494,-45.79
1494,1502,-46.1
1502,1509,-45.05
1509,1516,-44.68
1516,1523,-44.82
1523,1530,-45.78
1530,1537,-44.74
1537,1544,-44.85
1544,1551,-44.14
1551,1558,-45.19
1558,1565,-45.65
1565,1572,-44.82
1572,1579,-44.98
1579,1586,-43.16
1586,1594,-43.75
1594,1601,-44.6
1601,1608,-45.44
1608,1616,-46.06
1616,1623,-43.99
1623,1631,-43.33
1631,1638,-44.15
1638,1646,-46.14
1646,1653,-44.98
1653,1660,-45.2
1660,1667,-44.85
1667,1673,-43.52
1673,1680,-44.5
1680,1687,-44.21
1687,1694,-44.02
1694,1701,-43.78
1701,1709,-44.07
1709,1716,-45.27
1716,1724,-45.08
1724,1731,-45.86
1731,1739,-44.14
1739,1746,-45.29
1746,1754,-44.5
1754,1761,-44.41
1761,1768,-45.24
1768,1775,-45.05
1775,1782,-44.65
1782,1789,-45.08
1789,1797,-44.52
1797,1804,-42.34
1804,1812,-44.08
1812,1821,-44.13
1821,1829,-44.45
1829,1837,-43.77
1837,1846,-43.8
1846,1854,-45.23
1854,1862,-44.04
1862,1870,-45.29
1870,1878,-45.92
1878,1886,-44.84
1886,1894,-45.88
1894,1902,-45.07
1902,1910,-43.72
1910,1917,-44.34
1917,1925,-44.04
1925,1932,-43.76
1932,1939,-43.27
1939,1947,-44.15
1947,1954,-44.28
1954,1961,-44.65
1961,1968,-44.3
1968,1975,-44.14
1975,1982,-45.32
1982,1989,-44.69
1989,1996,-44.52
1996,2004,-43.18
2004,2011,-43.72
2011,2018,-45.34
2018,2026,-44.12
2026,2033,-43.09
2033,2041,-45.46
2041,2048,-43.45
2048,2055,-43.11
2055,2062,-45.39
2062,2069,-44.15
2069,2076,-43.89
2076,2083,-45.57
2083,2090,-45.56
2090,2098,-45.1
2098,2105,-45.9
2105,2112,-46.75
2112,2119,-43.71
2119,2126,-44.74
2126,2133,-44.19
2133,2141,-44.15
2141,2148,-45.45
2148,2155,-43.86
2155,2163,-43.4
2163,2171,-43.13
2171,2179,-42.06
2179,2186,-43.53
2186,2194,-45.6
2194,2202,-45.3
2202,2209,-45.51
2209,2216,-45.38
2216,2224,-45.49
2224,2231,-43.99
2231,2238,-44.06
2238,2246,-43.98
2246,2253,-43.8
2253,2260,-44.49
2260,2268,-42.81
2268,2276,-43.78
2276,2284,-45.21
2284,2292,-45.87
2292,2299,-44.43
2299,2307,-45.52
2307,2316,-44.95
2316,2326,-44.85
2326,2335,-43.84
2335,2345,-44.36
2345,2354,-43.65
2354,2363,-45.12
2363,2371,-44.8
2371,2380,-43.69
2380,2388,-43.81
2388,2397,-44.82
2397,2405,-44.27
2405,2414,-44.66
2414,2422,-43.8
2422,2431,-44.57
2431,2439,-43.82
2439,2448,-44.58
2448,2456,-45.3
2456,2465,-45.59
2465,2473,-44.41
2473,2481,-44.39
2481,2489,-45.83
2489,2497,-44.61
2497,2505,-44.34
2505,2513,-44.22
2513,2521,-44.74
2521,2529,-45.25
2529,2536,-44.25
2536,2544,-44.13
2544,2551,-44.78
2551,2559,-46.38
2559,2567,-45.12
2567,2575,-43.6
2575,2583,-45.37
2583,2590,-45.62
2590,2598,-45.08
2598,2606,-45.26
2606,2614,-43.28
2614,2621,-44.81
2621,2628,-43.72
2628,2636,-44.72
2636,2643,-44.8
2643,2650,-43.22
2650,2658,-43.87
2658,2666,-44.46
2666,2674,-45.17
2674,2682,-45.32
2682,2689,-44.33
2689,2697,-44.22
2697,2705,-43.84
2705,2713,-44.22
2713,2720,-43.28
2720,2728,-44.57
2728,2735,-44.37
2735,2743,-43.74
2743,2750,-44.34
2750,2757,-43.7
2757,2764,-45.54
2764,2772,-44.65
2772,2779,-43.72
2779,2786,-44.56
2786,2793,-44.7
2793,2800,-43.24
2800,2807,-42.66
2807,2814,-43.8
2814,2821,-44.13
2821,2828,-44.33
2828,2835,-44.95
2835,2842,-43.34
2842,2849,-44.08
2849,2856,-42.89
2856,2863,-43.99
2863,2871,-44.56
2871,2878,-43.98
2878,2886,-43.83
